Geography,Segment,Variety,Timeframe,Period,Current Year Week Ending,Units Prior Year,Units Current Year,Unit Variance,Dollars Prior Year,Dollars Current Year,Dollar Variance,ASP Prior Year,ASP Current Year,ASP Variance
California,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,28210350,32841325,0.164,32627821,36329689,0.113,1.16,1.11,-0.044
Great Lakes,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,20595213,23812467,0.156,19860022,21352942,0.075,0.96,0.9,-0.07
Midsouth,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,18475949,21313972,0.154,18722366,19668640,0.051,1.01,0.92,-0.089
Northeast,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,24916925,30593641,0.228,30056373,31594774,0.051,1.21,1.03,-0.144
Plains,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,9255175,11745524,0.269,9552605,9444237,-0.011,1.03,0.8,-0.221
South Central,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,32660758,35358601,0.083,23855187,23624225,-0.01,0.73,0.67,-0.085
Southeast,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,27444524,27013222,-0.016,24538713,21772872,-0.113,0.89,0.81,-0.099
Total U.S.,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,195940463,221320736,0.13,191887990,196263222,0.023,0.98,0.89,-0.094
West,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,34381568,38641985,0.124,32674903,32475842,-0.006,0.95,0.84,-0.116
Albany,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,609084,707246,0.161,612012,736995,0.204,1,1.04,0.037
Atlanta,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,3527317,3733709,0.059,3225306,3082839,-0.044,0.91,0.83,-0.097
Baltimore/Washington,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,4402281,5014876,0.139,5307997,5331612,0.004,1.21,1.06,-0.118
Boise,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,559184,676816,0.21,575462,619342,0.076,1.03,0.92,-0.111
Boston,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,3132444,3818549,0.219,3863027,4580420,0.186,1.23,1.2,-0.027
Buffalo/Rochester,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,898434,1058292,0.178,931302,1045525,0.123,1.04,0.99,-0.047
Charlotte,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,1468854,1745702,0.188,1567181,1687437,0.077,1.07,0.97,-0.094
Chicago,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,3801223,4783129,0.258,4867941,5225991,0.074,1.28,1.09,-0.147
Cincinnati/Dayton,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,1599012,1649403,0.032,1328879,1398209,0.052,0.83,0.85,0.02
Columbus,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,1168116,1281220,0.097,922844,1050141,0.138,0.79,0.82,0.037
Dallas/Ft. Worth,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,6943361,7612734,0.096,4792369,4931183,0.029,0.69,0.65,-0.062
Denver,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,4530507,5174133,0.142,4338600,4470611,0.03,0.96,0.86,-0.098
Detroit,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,2640825,2862031,0.084,2258652,2439394,0.08,0.86,0.85,-0.003
Grand Rapids,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,910820,1241018,0.363,1075282,1222652,0.137,1.18,0.99,-0.165
Harrisburg/Scranton,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,1619107,1879282,0.161,1616215,1832676,0.134,1,0.98,-0.023
Hartford/Springfield,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,1511239,1981169,0.311,2128248,2296041,0.079,1.41,1.16,-0.177
Houston,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,6599280,6637810,0.006,4262988,4404357,0.033,0.65,0.66,0.027
Indianapolis,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,1275529,1337218,0.048,1042614,1063925,0.02,0.82,0.8,-0.027
Jacksonville,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,1242417,1079278,-0.131,1108146,885941,-0.201,0.89,0.82,-0.08
Las Vegas,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,1670934,1976569,0.183,1509347,1596099,0.057,0.9,0.81,-0.106
Los Angeles,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,13032402,15687679,0.204,14206654,16639772,0.171,1.09,1.06,-0.027
Louisville,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,642098,673004,0.048,561146,595137,0.061,0.87,0.88,0.012
Miami/FT. Lauderdale,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,5231676,4789684,-0.084,4704048,3933415,-0.164,0.9,0.82,-0.087
Nashville,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,1315335,1445450,0.099,1093880,1178905,0.078,0.83,0.82,-0.019
New Orleans/Mobile,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,1603347,1772326,0.105,1344529,1219565,-0.093,0.84,0.69,-0.179
New York,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,8403979,10850986,0.291,11466776,11097504,-0.032,1.36,1.02,-0.25
Northern New England,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,2905613,3317544,0.142,2894681,3231831,0.116,1,0.97,-0.022
Orlando,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,2924862,2781595,-0.049,2544404,2178486,-0.144,0.87,0.78,-0.1
Philadelphia,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,2640566,3288004,0.245,3044846,3013491,-0.01,1.15,0.92,-0.205
Phoenix/Tucson,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,5873831,6280157,0.069,4369427,4037115,-0.076,0.74,0.64,-0.136
Pittsburgh,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,629741,754114,0.197,677749,756972,0.117,1.08,1,-0.067
Portland,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,3453377,3957557,0.146,3564915,3712530,0.041,1.03,0.94,-0.091
Raleigh/Greensboro,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,1847081,2269120,0.228,1915221,2076375,0.084,1.04,0.92,-0.117
Richmond/Norfolk,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,1551727,1734595,0.118,1398655,1539918,0.101,0.9,0.89,-0.015
Roanoke,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,973525,1089885,0.12,831763,910516,0.095,0.85,0.84,-0.022
Sacramento,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,2224214,2517937,0.132,2708211,2706159,-0.001,1.22,1.07,-0.117
San Diego,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,2505865,2977265,0.188,2656001,3364268,0.267,1.06,1.13,0.066
San Francisco,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,3989853,4468419,0.12,5588387,5644234,0.01,1.4,1.26,-0.098
Seattle,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,3070618,3485065,0.135,3892792,3843260,-0.013,1.27,1.1,-0.13
South Carolina,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,2266441,2674069,0.18,2197455,2342247,0.066,0.97,0.88,-0.097
Spokane,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,483746,583337,0.206,518017,547697,0.057,1.07,0.94,-0.123
St. Louis,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,876769,1166898,0.331,1003870,959218,-0.044,1.14,0.82,-0.282
Syracuse,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,440045,480815,0.093,453518,486254,0.072,1.03,1.01,-0.019
Tampa,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,3173947,2904697,-0.085,2750656,2252062,-0.181,0.87,0.78,-0.105
West Tex/New Mexico,Avocados,Hass,Last 04 Wks,1,1/24/2021 0:00,4082340,4979647,0.22,3425108,3198695,-0.066,0.84,0.64,-0.234
California,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,33329861.39,33723312.9,0.011804775,35133490.66,36347106.66,0.034542995,1.054114515,1.077803559,0.022472932
Great Lakes,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,21905205.14,22139217.51,0.010682957,20343872.46,20065407.3,-0.013687913,0.928723211,0.906328658,-0.024113269
Midsouth,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,19523721,22180087.06,0.136058391,19518775.68,20507356.27,0.050647674,0.999746702,0.92458412,-0.075181626
Northeast,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,25892072.89,32990522.03,0.274155305,32001518.58,33346460.56,0.042027442,1.235958153,1.010789115,-0.182181765
Plains,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,10650874.84,11575113.65,0.086775859,9884146.2,9737706.33,-0.014815632,0.928012614,0.841262265,-0.093479708
South Central,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,35609876.21,36376336.46,0.021523811,25556276.21,25042559.17,-0.020101404,0.717673829,0.688429941,-0.04074816
Southeast,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,26398299.86,29977159.99,0.135571614,24779026.56,25014583.83,0.009506317,0.93865994,0.83445476,-0.111014837
Total U.S.,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,209835278.5,228246238.4,0.08774006,202321373.4,203713579.4,0.006881161,0.964191412,0.8925167,-0.074336601
West,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,36525367.23,39284488.61,0.075539867,35104266.96,33652398.98,-0.041358732,0.961092786,0.856633246,-0.1086883
Albany,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,605107.6,715355.26,0.182195134,672347.28,665831.92,-0.009690468,1.111120204,0.930770985,-0.162312969
Atlanta,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,3549801.47,3994586.93,0.125298686,3300416.74,3362191.46,0.018717248,0.929746851,0.841686893,-0.094713909
Baltimore/Washington,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,4617848.29,5577457.13,0.207804324,5532532.4,5639932.56,0.019412477,1.198075825,1.011201418,-0.155978781
Boise,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,584443.19,628232.57,0.074924955,583251.22,590376.24,0.01221604,0.997960503,0.939741536,-0.058337948
Boston,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,3206159.22,4245886.84,0.324290701,4096625.63,4874241.15,0.189818546,1.277736179,1.147991299,-0.101542777
Buffalo/Rochester,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,850625.78,1080705.47,0.270482856,912566.34,1062108.47,0.163869873,1.072817638,0.982791796,-0.083915326
Charlotte,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,1551068.76,1793904.58,0.156560319,1573609.57,1733997.06,0.101923306,1.014532438,0.966604957,-0.047240954
Chicago,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,4485711.47,4667042.61,0.040424165,4871508.9,4931343.85,0.012282632,1.08600585,1.056631418,-0.027048135
Cincinnati/Dayton,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,1563798.42,1561073.2,-0.001742693,1451903.76,1361791.11,-0.062065167,0.928446877,0.872342892,-0.060427782
Columbus,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,1200510.41,1234109.39,0.027987246,984285.2,1036443.8,0.052991348,0.819888934,0.839831386,0.024323359
Dallas/Ft. Worth,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,7662846.26,7841538.77,0.023319339,5323427.25,5364700.88,0.007753206,0.694706258,0.684138794,-0.015211413
Denver,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,4690053.89,5169934.5,0.102318784,4827580.48,4563976.17,-0.054603815,1.02932303,0.882791875,-0.142356822
Detroit,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,2810729.97,2532923.6,-0.098837801,2336335.27,2229741.74,-0.045624244,0.831220108,0.880303591,0.059049922
Grand Rapids,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,980454.31,981112.14,0.000670944,1110921.02,1057785.92,-0.047829773,1.133067608,1.078149864,-0.048468197
Harrisburg/Scranton,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,1685824.54,2097740.51,0.24434095,1758145.85,1976479.51,0.124184043,1.042899666,0.942194471,-0.096562688
Hartford/Springfield,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,1682576.17,2089162.15,0.241644918,2327620.08,2457547.72,0.055819952,1.38336684,1.176331727,-0.149660312
Houston,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,7052795.6,6775722.22,-0.03928561,4453657.32,4479577.11,0.005819889,0.631474038,0.661121717,0.046949957
Indianapolis,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,1301589.32,1261404.74,-0.030873471,1046282.92,1023709.46,-0.02157491,0.803850265,0.811563036,0.009594785
Jacksonville,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,1155372.7,1240175.31,0.073398489,1100998.45,1070761.26,-0.027463426,0.952937913,0.863395079,-0.093965024
Las Vegas,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,1777271.5,2225529.42,0.252216907,1643875.55,1792325.92,0.090305115,0.924943403,0.805348114,-0.129300117
Los Angeles,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,15685360.61,16549104.02,0.055066851,15578893.14,16725124.11,0.073575893,0.993212303,1.010636231,0.017543004
Louisville,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,634482.79,623549.57,-0.017231705,566857.51,534606.07,-0.056895145,0.893416684,0.857359376,-0.040358893
Miami/FT. Lauderdale,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,4800858.98,5555431.95,0.157174575,4693904.84,4738293.14,0.009456583,0.977721874,0.852911742,-0.127654025
Nashville,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,1341403.62,1487750.77,0.109100011,1143727.2,1285247.76,0.12373629,0.[phone],0.[phone],0.[phone]
New Orleans/Mobile,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,1686626.32,1790202.93,0.061410526,1310195.08,1270007.04,-0.030673325,0.776814084,0.709420714,-0.086756113
New York,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,9220548.66,11914132.98,0.292128421,12351319.89,12078661.78,-0.02207522,1.339542835,1.013809549,-0.243167503
Northern New England,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,2669604.7,3364626.6,0.260346373,2930980.55,3098264.27,0.057074319,1.097908072,0.920834505,-0.16128269
Orlando,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,2718855.74,3112518.11,0.144789723,2547501.35,2580798.79,0.013070627,0.936975549,0.829167478,-0.115059642
Philadelphia,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,2724569.83,3602054.93,0.322063722,3205454.39,3290629.7,0.026571992,1.17649926,0.913542343,-0.223507933
Phoenix/Tucson,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,6495100.33,6794499.47,0.046096153,4721480.88,4401897.34,-0.067687141,0.72692963,0.647861901,-0.108769441
Pittsburgh,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,602681.37,747100.14,0.239627069,689653.49,744994.55,0.080244733,1.144308625,0.99718165,-0.12857281
Portland,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,3463020.67,3533468.21,0.020342801,3699219.64,3545667.34,-0.041509376,1.068206053,1.003452452,-0.060619017
Raleigh/Greensboro,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,2023857.8,2350635.91,0.161462979,1981636.26,2182170.15,0.101196115,0.97913809,0.928331836,-0.051888752
Richmond/Norfolk,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,1702791.48,1769101.66,0.038942044,1465034.51,1580095.65,0.078538177,0.860372234,0.89316272,0.038111975
Roanoke,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,1020051.26,1078252.14,0.057056819,879033.89,944120.84,0.074043732,0.861754624,0.875603029,0.01607001
Sacramento,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,2431843.25,2453085.06,0.00873486,2860392.45,2776386.34,-0.029368736,1.176224023,1.13179375,-0.037773648
San Diego,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,3134086.18,3191687.47,0.018378975,3042231.79,3271539.04,0.075374681,0.970691811,1.025018606,0.055967089
San Francisco,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,4679265.46,4387640.3,-0.06232285,5639713.99,5611842.67,-0.004941974,1.20525626,1.279011561,0.061194705
Seattle,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,3084311.48,3287478.16,0.065871,4022395.91,3846808.25,-0.043652506,1.304147112,1.170139561,-0.102754935
South Carolina,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,2356888.19,2821734.83,0.197228974,2278497.7,2552726.67,0.120355166,0.966739835,0.904665684,-0.064209779
Spokane,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,502240.23,545318.13,0.085771504,570730.56,545988.03,-0.043352383,1.136369661,1.001228457,-0.118923629
St. Louis,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,917084.19,1185382.57,0.292555888,990346.19,961928.55,-0.028694653,1.079885795,0.811492065,-0.248538995
Syracuse,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,422542.67,516968.65,0.223470875,460105.94,500944.93,0.088759971,1.08889817,0.969004465,-0.110105525
Tampa,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,2931426.25,3262323.34,0.112879214,2678664.38,2594533.56,-0.03140775,0.913775122,0.795302393,-0.129651953
West Tex/New Mexico,Avocados,Hass,Last 04 Wks,2,2/21/2021 0:00,4560973.98,5645964.34,0.237885672,3675466.54,3665013.71,-0.002843946,0.805851241,0.649138657,-0.194468378
